発話者名	発話開始時間	発話終了時間	書き起こしテキスト
オペレーター	00:01.71	00:02.97	はい。こんにちは。
カスタマー	00:03.37	00:03.73	こんにちは。
オペレーター	00:04.11	00:07.75	はい。では本日はご旅行の相談ということでよろしいでしょうか。
カスタマー	00:08.24	00:08.51	はい。
オペレーター	00:08.97	00:10.26	はいかしこまりました。
オペレーター	00:11.73	00:16.17	えっと今回のご旅行は行く先とかはもう決まってらっしゃるんですか？
カスタマー	00:16.62	00:20.88	いえ、あの特に決めてないんですが希望がありましてですね。
オペレーター	00:20.88	00:21.66	ええええ。
カスタマー	00:21.93	00:28.84	えー、まぁ久しぶりに娘と、まぁ孫ができたもんで。
オペレーター	00:29.28	00:29.95	はいはい。
カスタマー	00:30.35	00:36.57	ちょっと、なんーあの、どっか旅行で気分転換したいなと思ってまして。
オペレーター	00:36.57	00:37.35	ええええ。
カスタマー	00:37.35	00:41.40	えー娘が和菓子が大好きなもんですから。
オペレーター	00:41.40	00:41.95	なるほど。
カスタマー	00:41.95	00:51.08	もう、えー私の楽しみよりもその娘の息抜きを最優先に和菓子の。
オペレーター	00:51.08	00:51.97	和菓子。
カスタマー	00:51.97	00:53.40	美味しいところ。
オペレーター	00:54.46	00:55.20	なるほど。
オペレーター	00:55.86	00:56.91	和菓子の美味しい。
カスタマー	00:56.91	00:58.71	食べ歩きしたいな。
オペレーター	00:59.08	00:59.97	なるほど。なるほど。
カスタマー	01:01.66	01:04.71	娘の一番の好物が。
オペレーター	01:05.44	01:05.86	はい。
カスタマー	01:06.15	01:09.40	栗栗きんとん。ですね。はい。
オペレーター	01:07.64	01:10.51	栗きんとん。なるほど。なるほど。
オペレーター	01:11.31	01:15.97	じゃあちょっとこう喫茶甘味みたいな感じで検索いたしますね。
オペレーター	01:17.60	01:20.82	え特にえっと和菓子がいいんですよね。
カスタマー	01:21.24	01:21.88	そうですね。
オペレーター	01:27.35	01:32.42	そうですね、たとえば、とくに今エリア指定してないんですけど。
カスタマー	01:32.42	01:32.64	はい。
オペレーター	01:33.40	01:37.17	栗きんとん的な場所はあるのかな。んん。
オペレーター	01:44.02	01:49.35	あ今いくつか、ざっくりとしたアレですので。
カスタマー	01:49.82	01:50.08	はい。
オペレーター	01:50.75	01:56.37	389件見つかってま、一応じゃあ栗きんとんって入れて調べてみますね。
カスタマー	01:56.37	01:57.20	そう、そうですね。
オペレーター	02:01.53	02:06.35	あっ一応栗きんとんで検索すると全国で5件ヒットしております。
カスタマー	02:06.46	02:07.02	5件。
オペレーター	02:08.15	02:09.91	結構少ないですね意外と。
カスタマー	02:09.91	02:10.33	うん。
カスタマー	02:11.40	02:14.00	た、高いんだよね栗きんとんというのは。
オペレーター	02:13.17	02:14.57	ええええ。
オペレーター	02:15.80	02:21.86	まず。そうですねこちら長野県<>
カスタマー	02:16.02	02:21.86	長野ですね。<>
カスタマー	02:22.24	02:24.04	もうもう本場ですね。
オペレーター	02:24.84	02:25.93	そうですね。
オペレーター	02:26.71	02:35.95	こちらが、自家製の和菓子が評判のお茶どころ、えー、抹茶と蕎麦饅頭のセットは560円栗きんとんのセット650円。
カスタマー	02:35.95	02:36.37	あぁ。
オペレーター	02:37.06	02:43.04	えー、わき清水を使ったコーヒー栗羊羹のセットも400円。
オペレーター	02:44.60	02:50.86	このほか手作りのところてんところてん500円もあってお持ち帰りおはそばまんじゅう栗きんとん。
オペレーター	02:51.57	02:55.44	あっお持ち帰りもできてこちらでいただくこともできるお店。
カスタマー	02:56.88	02:58.04	これいいですね。
オペレーター	02:58.04	02:59.42	これすごいいいですね。
カスタマー	02:59.64	03:00.06	はい。
オペレーター	03:00.80	03:01.66	一応他…。
カスタマー	03:01.66	03:03.48	他にはどこらが有名でしょうかね。
オペレーター	03:03.88	03:08.97	他もやっぱりこの二つ目のさぼうえびや、こちらも長野県ですね。
カスタマー	03:08.97	03:11.22	やっぱり長野かなあ、岐阜か長野。
オペレーター	03:11.46	03:15.06	そうですね。岐阜の方でもございます岐阜の方ちょっと見てみますか？
カスタマー	03:15.33	03:15.68	はい。
オペレーター	03:16.82	03:21.37	まずこう写真があってイメージしやすいかなと思いまさぼうかの。
カスタマー	03:22.00	03:22.22	はい。
オペレーター	03:22.42	03:27.66	こちらが岐阜県の、えーカフェというか、ええ、ええ。
カスタマー	03:25.64	03:27.06	<>
オペレーター	03:29.64	03:36.80	えー豊富な、に取り揃えるえー、ばりゅうかん。<>
カスタマー	03:36.28	03:40.55	ま、まご、まごめ、まごめと、思いますねはい。
オペレーター	03:37.99	03:39.26	あ、まごめ。
オペレーター	03:41.46	03:54.64	失礼しました。馬籠間にある喫茶店。中津川の銘菓栗きんとんと抹茶が楽しめるお抹茶セットや、えー馬篭の水のおいしさが実感できるコーヒー400円がおすすめ。
カスタマー	03:54.64	03:54.88	うん。
カスタマー	03:55.44	03:55.91	うん。
オペレーター	03:55.91	04:02.22	このほかに懐かしのナポリタンや野菜を細く刻んで煮込むカレーなどもあるみたいですねこういう。
オペレーター	04:03.00	04:05.02	野菜カレーみたいなもんですかね。
オペレーター	04:06.82	04:12.24	今のところそうですね岐阜と長野かって感じになってきました。
カスタマー	04:12.93	04:14.28	ああ。岐阜と長野か。
オペレーター	04:15.06	04:17.40	この二つどちらがよろしいですか？
カスタマー	04:17.40	04:25.06	そうですね、あのー。孫はですねうまれたてで。スイーツは食べないんですけど。
オペレーター	04:25.06	04:25.93	えええ。
カスタマー	04:26.04	04:30.68	あの、まぁ一緒に連れて行かないといけないもんですから。
カスタマー	04:31.80	04:35.06	やっぱりアクセスが楽な方がいいですね。
オペレーター	04:35.37	04:36.08	なるほど。
カスタマー	04:36.46	04:36.75	うん。
カスタマー	04:37.26	04:48.93	とするとあれかな東海道新幹線で、名古屋行ってそっから岐阜行った方が、そうかな。
オペレーター	04:47.35	04:51.86	あー、ええ。お住いはどちら。
カスタマー	04:51.22	04:54.37	あの、な、長野はなにしに、何市でしたっけさっきの。
オペレーター	04:54.37	05:00.17	長野はえーとですね、長野県木曾郡。
カスタマー	04:59.60	05:06.00	あのきそきそか。あーじゃあもうちょっとあれだな。新幹線とかだとよっぽど遠い。
オペレーター	05:06.57	05:10.91	そうですねかなり奥地というか。
カスタマー	05:10.91	05:14.08	そうですねちょっとアクセス悪いですね。
オペレーター	05:14.33	05:18.22	地図で言ってもこの辺ですかね
オペレーター	05:19.04	05:21.97	では岐阜県の方向で考えてみましょうか。
カスタマー	05:21.60	05:23.11	はい岐阜ではいそうですね。
オペレーター	05:23.93	05:29.11	はい。岐阜で一旦絞りますと。
カスタマー	05:29.11	05:29.35	はい。
オペレーター	05:34.00	05:35.86	そうですねえっとこちら3つ。
カスタマー	05:35.86	05:36.82	先ほどの3つですね。
オペレーター	05:36.82	05:44.28	先ほどの店と、ちょ写真がないんですけども2件一応出てますけどこちらも一応見てみますか？
カスタマー	05:45.02	05:45.33	はい。
オペレーター	05:47.04	06:04.44	まず一つ目が甘味どころかや、ですねこちらが中津川インターチェンジに近いところにある茶屋でして、店内からは、えー山と日本庭園が眺めることができますね。
オペレーター	06:05.71	06:16.22	ぜんざいあんみつなどがいただけるようでえー栗の時期だけに販売するすやの栗きんとんの、を使った栗しるこ。
カスタマー	06:16.84	06:17.04	うん。
オペレーター	06:17.77	06:19.13	なんかもあるみたいですね。
カスタマー	06:19.13	06:23.73	あーこの栗の季節だけっていうのがまたいいですね。
オペレーター	06:23.73	06:24.17	そうですね。
カスタマー	06:24.17	06:30.22	うん年中食べられないのを栗の季節だけに行って食べるというぜいたく感。
オペレーター	06:28.24	06:28.84	ええええ。
オペレーター	06:32.00	06:33.82	こちらもなかなか良さそうですね。
カスタマー	06:33.82	06:38.66	そうそうですね写真ないけどちょっとこの言葉にグラッときます。はい。
オペレーター	06:39.08	06:40.06	残念ですが。
カスタマー	06:40.48	06:40.84	うん。
オペレーター	06:42.28	06:44.42	一応もう一個が。
オペレーター	06:48.04	07:01.22	えーと、そうです、これはまぁ中津川駅から5分ということなんでアクセスとしてはかなりいいかもしれないですね栗きんとんの販売は9月から1月のみ。
オペレーター	07:02.73	07:06.20	なってるのでこちらもまぁ季節ものという感じですかね。
カスタマー	07:08.37	07:14.37	これは甘味処かやを併設、さ、先ほどの店かやっていう名前じゃなかったです。
オペレーター	07:16.31	07:18.80	あっ、そうです、あっこちらじゃ同じ場所なのかな。
カスタマー	07:19.20	07:20.88	おなじ、どう違うんだろ。
オペレーター	07:22.46	07:27.44	そうで、住所的に、あ、住所も一緒です同じ場所みたいですね。
カスタマー	07:27.44	07:31.55	あ、おんなじ店なんか。み、店が違うってことですかね。
オペレーター	07:32.35	07:34.22	どうなんでしょう。こちらが
カスタマー	07:35.15	07:36.57	なんか謎めいてるなぁ。
オペレーター	07:36.57	07:51.71	ちょっとよくわからな、この説明を見る限りだとちょっと。おそらくまぁこのすやにしきというなんか建物ですかね、にのなかにこのカフェがある、カフェというか茶屋があるというイメージなんですかね。
カスタマー	07:52.28	07:59.44	ということはそのつやにしきというのは観光センターみたいな<>なんかなお土産屋とかなんかあって。
オペレーター	08:00.75	08:10.57	どうなんでしょう。ちょっと今こちらにある情報では何とも言いかねるのですが。
カスタマー	08:11.68	08:13.66	でもまここちら行けば。
オペレーター	08:14.06	08:14.64	そうですね。
カスタマー	08:14.86	08:17.46	バリエーションは多いってことですよね。
オペレーター	08:18.13	08:19.06	みたいですね。
カスタマー	08:19.22	08:19.60	うん。
カスタマー	08:20.55	08:24.13	はい。じゃあこちらを目的地にしましょう。
オペレーター	08:24.13	08:30.22	こっちにしますか。じゃあえっとまぁどうしよう。こちらすやにしき一応大きい方でとっておきます。
カスタマー	08:29.88	08:30.22	はい。
オペレーター	08:35.71	08:40.31	ちょまぁ行かれる季節は栗の時期、まぁ秋という感じ。
カスタマー	08:39.06	08:41.86	そうですね。まぁ秋ですね、はい。
オペレーター	08:43.66	08:49.31	はい。<>えーとなん、すやにしきさんのほうに行かれるということですね。
カスタマー	08:49.48	08:49.84	はい。
オペレーター	08:52.28	08:57.44	では他岐阜県で何か気になるものとか、ございますか？
カスタマー	08:56.82	09:12.17	そうですねー。とーまぁ、岐阜を目的地にしたということはちょっ、と思い出すのがあの、鵜飼、鵜飼で。
オペレーター	09:12.17	09:12.93	ええ。
カスタマー	09:12.93	09:16.66	川魚を出す料理屋とか。
オペレーター	09:16.91	09:18.53	あーお魚料理。
カスタマー	09:20.13	09:20.77	そうですね。
カスタマー	09:22.02	09:27.26	あの特に孫が生まれてなんでようやく離乳食が始まって。
オペレーター	09:27.26	09:28.66	あーそうなんですね。
カスタマー	09:28.66	09:31.62	はい。で、海の魚はまだダメなんですね。
オペレーター	09:32.08	09:32.77	ええええ。
カスタマー	09:32.77	09:37.93	川魚をなんとか始める時期にくるんで。
オペレーター	09:37.93	09:39.04	ええええ。
カスタマー	09:39.66	09:44.40	だからあゆとかヤマメとかそういうの出してくれるお店があればですね。
オペレーター	09:44.80	09:45.20	はい。
カスタマー	09:45.44	09:47.35	はい、孫にもちょっとは。
カスタマー	09:48.33	09:52.80	楽しむかどうか分かりませんけど一応連れて行った価値があるかと。
オペレーター	09:53.60	10:00.51	かしこまりました。では一旦じゃあ鮮魚料理ということで検索いたしますと。
オペレーター	10:02.53	10:05.93	あ意外と3件ぐらいしか出てこないすね。
カスタマー	10:06.33	10:08.17	あーあんまないんですね。
オペレーター	10:09.33	10:14.04	どれもやっぱり写真があるお店ですけどこちらは川魚なのかな。
カスタマー	10:14.04	10:15.40	<>
オペレーター	10:14.55	10:16.24	あ、アユ料理専門店
カスタマー	10:16.51	10:20.28	あーやっぱな、流川のすぐそばですね、鵜飼かな？
オペレーター	10:23.46	10:25.55	こんな場所になってますね。
オペレーター	10:27.22	10:33.97	<>メニュー焼き魚のほかには、あっ、鮎ラーメンなんてのもあるみたいですね。
カスタマー	10:33.97	10:34.75	鮎ラーメン？
オペレーター	10:34.75	10:39.31	鮎コースのコース料理で鮎を出したりとかもしてるみたいですね。
オペレーター	10:42.84	10:55.57	一応他のこちらえっと飛騨居酒屋オリジンなんて店もありまこちらまぁお酒飲む居酒屋ってかんじなですので、まぁちょっとあの、小さいお子さんがいらっしゃるということでしたらあんまり。
カスタマー	10:55.57	10:57.04	ちょっと無理ですね。はい。
オペレーター	10:57.04	10:58.57	ちょっと良くないですよね。
カスタマー	10:59.17	11:02.75	今回はも、もうホテルで缶ビールで我慢します。
オペレーター	11:02.75	11:03.71	なるほどなるほど。
オペレーター	11:04.55	11:10.91	しょうがないですもんね。あとまぁこういった定食屋などもあります。こちらは。
オペレーター	11:13.13	11:14.55	何定食なんだろう。
オペレーター	11:20.44	11:31.62	一応お魚もあって、まぁそば定食だったりとか天ぷらでしたりとかそういったものもたのしめる店みたいですね。ひだ飛騨牛の定食なんかもありますね。
カスタマー	11:34.51	11:39.11	んーせっかくなんで、な長良川沿いの。
オペレーター	11:35.05	11:36.31	こういうとこよりは。
オペレーター	11:39.11	11:39.85	ええ。
カスタマー	11:40.14	11:43.91	ん、この、あゆ、はい。
オペレーター	11:41.25	11:41.82	最初の。
カスタマー	11:45.28	11:48.80	こっちのほうが、昔からやってそうな。
オペレーター	11:49.28	11:50.85	そうですね、なんか建物。
カスタマー	11:50.85	11:53.71	岐阜らしいというか。うん。
オペレーター	11:54.68	11:56.37	そっち寄ってみようかな。
カスタマー	11:57.34	12:04.51	はい、かしこまりました。ではえっとお食事はえっと川原町イズミヤでとられるということで。
オペレーター	12:05.02	12:05.34	はい。
カスタマー	12:05.80	12:06.25	ね。
オペレーター	12:09.71	12:12.11	こちらなんかお昼ご飯って感じですかね。
カスタマー	12:13.48	12:16.42	夕食の晩御飯で。
オペレーター	12:15.54	12:16.74	晩御飯ですかね。
カスタマー	12:16.74	12:20.85	どっちでもいいけど。まぁ晩だろうな。
オペレーター	12:23.00	12:28.74	ではこちら川原や、あ河原町泉屋さんの方で晩御飯を頂くという感じですね。
カスタマー	12:28.74	12:28.90	はい。
オペレーター	12:31.28	12:44.51	はい、ではどうしましょう他に何かやりたい事でしたりとかお昼ご飯の場所だったりとか、あ、まぁもうちょっと喫茶店っていうかまぁ、甘味処探してみるとか何かご希望はございますか？
カスタマー	12:45.34	12:53.11	あの岐阜でしたら、あのーまぁ木工が有名ですから。
オペレーター	12:53.37	12:53.91	ええ。
カスタマー	12:53.91	13:00.37	あのーまぁ孫がこれからちっちゃいいすが必要になったりとか。
オペレーター	13:01.54	13:02.22	はいはいはい。
カスタマー	13:02.22	13:06.05	またちっちゃい箪笥であったり。
オペレーター	13:06.62	13:07.14	ええええ。
カスタマー	13:07.14	13:12.91	とか、べん勉強机とかそういうのもなるかもしんないですけどなんかそういう。
カスタマー	13:15.11	13:21.80	手作り家具みたいな工房みたいなんてあればちょっと覗きたいなと。
オペレーター	13:23.25	13:27.31	そうしますとではえっとちょっと家具という感じで検索してみますね。
カスタマー	13:27.31	13:28.51	そうですねはい。
オペレーター	13:30.74	13:44.62	えー家具ですと、美術館なんかはちょっと出てきちゃってまして、あーでもこことか結構近いかもしれないですね飛騨コレクション暮らしの製作所。
カスタマー	13:46.91	13:48.68	なかなか。
オペレーター	13:46.91	13:48.68	これはショールームか。
オペレーター	13:49.48	13:51.80	飛騨の家具店なんかもありますね。
カスタマー	13:51.80	13:54.68	あ、今のショールームってなんのショールームですか？
オペレーター	13:55.00	14:02.57	これは、あ、ん、ある家具メーカーえっと柏木工の。
カスタマー	14:02.57	14:05.34	柏木工っていう家具屋があるんですね。
オペレーター	14:05.60	14:09.17	みたいですね。そこの、えーと直営店で。
カスタマー	14:09.17	14:09.60	あー。
オペレーター	14:09.91	14:15.28	時計や照明器具など小物も充実カフェもまたあるということですね。
カスタマー	14:15.28	14:23.25	あーじゃあじゃあその方が商品をしっかり見れるんでショールームのちょっとよってみたいですかね。
オペレーター	14:22.02	14:31.48	あっ、かしこまりました。じゃあ、あっかしわあっ柏木工って読むんですね。柏木工高山ショールーム。こちらにも寄ってみるということで。
カスタマー	14:31.48	14:32.14	はい。
カスタマー	14:34.40	14:38.00	ここで今何か食べれるようなことをおっしゃってましたね。
オペレーター	14:39.02	14:48.51	そうですね一応なんかレストランも、まぁ、カフェか。カフェを併設すると書いてありますね。
カスタマー	14:43.22	14:45.02	<>
カスタマー	14:49.31	14:55.20	ここで商品見て回ってご飯、昼ごはん食べて。
オペレーター	14:56.40	14:57.42	なるほどなるほど。
カスタマー	14:57.88	14:58.77	くらいがいいかな。
オペレーター	14:59.00	15:09.11	そうですね。ちょっとただ。こう何が、どういったものがメニューがあるのかってのが一切書いてないのでちょっとそこが気になるところですけど。.
カスタマー	15:09.60	15:16.20	そんな昼ご飯なんでんなに軽く、あるもんでいいんで。
オペレーター	15:14.15	15:18.22	まぁそうですね。サラッと済ませてってかんじですよね。
カスタマー	15:18.22	15:18.66	うん。
オペレーター	15:21.66	15:28.68	では柏木工高山ショールームに行かれるという事で、どうしましょうお客様他なにか。
カスタマー	15:30.08	15:35.60	ございますかね。えっと岐阜県の方で。行ってみたい場所ですとか。
カスタマー	15:34.00	15:47.04	そうですね。まぁ子連れなんで、まぁ本当なら、どっかや山奥の施設でも行きたいもんだけどあんまりハードなとこ行けないから。
オペレーター	15:46.40	15:47.37	ええええ。
カスタマー	15:48.68	15:52.53	うーん。<>市街地で。
カスタマー	15:54.71	15:58.64	あーなーあの。おしお城ありましたですよね。
オペレーター	15:59.48	16:01.22	あ、はい。
カスタマー	15:59.48	16:01.22	ナゴヤマジョウかな。
オペレーター	16:02.44	16:03.64	しょお城。
カスタマー	16:04.53	16:08.73	あそこぐらいならそんなに大変なところ、あ金華山か。
カスタマー	16:09.50	16:12.64	金華山の岐阜城くらいなら。
オペレーター	16:13.02	16:13.95	ええええ。
カスタマー	16:13.95	16:18.53	うん。まぁ高いとこにあるけど多分車で行けるんじゃないかなと。
オペレーター	16:18.04	16:18.53	そうですね。
カスタマー	16:19.73	16:21.06	まぁせっかくなんで。
カスタマー	16:22.44	16:26.31	まぁ岐阜のシンボルでしょうから、ここ。
オペレーター	16:24.33	16:25.06	ええええ。
カスタマー	16:27.64	16:29.24	よりましょうかね。
オペレーター	16:29.55	16:35.35	そうです、まず岐阜城。金華山展望公園なんかもございますね。
カスタマー	16:35.35	16:44.00	あ、そうですね。ここ景色いいから行ったら多分娘も楽しめるだろうな。はい。
オペレーター	16:41.82	16:42.77	そうですね。
オペレーター	16:44.28	16:50.26	じゃあこちらの金華山展望公園行く感じで、えっとメモに残してもよろしいでしょうか。
カスタマー	16:48.17	16:50.57	そうですね。はい。
オペレーター	16:52.77	16:54.37	はいかしこまりました。
オペレーター	16:57.88	16:58.20	はい。
カスタマー	16:58.82	17:00.35	車で行けるんですね。
オペレーター	17:01.37	17:03.93	そうですねこちら、えっと。
カスタマー	17:03.53	17:05.08	あ、ドライブウェイの途中か。
オペレーター	17:04.73	17:07.60	ドライブウェイの途中に展望台があって。
オペレーター	17:08.35	17:09.95	まぁ夜景を一望できると。
カスタマー	17:10.26	17:10.46	はい。
オペレーター	17:10.68	17:16.40	一応ドライブウェイの途中には第二展望台というのがあるのでこちらもあわせてよってみるといいかもしれないですね。
カスタマー	17:16.40	17:17.22	そうそうですね。はい。
オペレーター	17:19.02	17:21.37	そうです岐阜県<>
オペレーター	17:23.91	17:27.33	あと岐阜金華山ロープウェイなんていう行き方もあるみたいですね。
カスタマー	17:27.93	17:29.28	あ、それ面白そうだな。
オペレーター	17:30.08	17:30.82	こちら。
カスタマー	17:30.82	17:33.55	そっちのほうがいいか。そのほうが景色見ながら。
オペレーター	17:35.00	17:37.24	金華山ドライブウェイは無料か。
カスタマー	17:37.68	17:38.00	うん。
オペレーター	17:38.55	17:43.04	ちょっと料金が、あ、料金往復1100円って書かれてますね。
カスタマー	17:43.04	17:44.68	ままぁこんなもんじゃないですかね。
オペレーター	17:44.68	17:45.17	そうですね。
カスタマー	17:45.17	17:46.73	その筑波山とかでもね。
オペレーター	17:47.40	17:48.06	そうですね。
カスタマー	17:48.31	17:48.60	はい。
オペレーター	17:50.84	17:58.24	じゃあこちらえっと金華山に行ってロープウェーで景色を楽しんでいただくという感じですね。はい。
カスタマー	17:55.71	17:57.73	そうですね。はい。はい。
オペレーター	18:00.11	18:06.26	では一応こちらもなんかお電話番号とかお伝えしておきましょうか。ロープウェーの予約とかあるとおもうので。
カスタマー	18:04.22	18:07.11	はい。はい。はい。
オペレーター	18:07.51	18:10.06	ではお伝えいたします。えー058。
カスタマー	18:10.51	18:10.82	はい。
オペレーター	18:11.13	18:12.40	262
カスタマー	18:13.11	18:13.30	はい。
オペレーター	18:14.06	18:15.40	6784
カスタマー	18:15.93	18:16.22	はい。
オペレーター	18:16.64	18:23.00	復唱いたします。[phone]でございます。
カスタマー	18:23.11	18:23.60	はい。
オペレーター	18:24.28	18:24.55	はい。
オペレーター	18:26.97	18:42.71	どうしましょうあと一応なんか今こういった形ビル建物史跡という形で、検索しているんですけどもうちょっと他に見てみますか何か、こうお子様連れでもこう楽しめそうな場所ですしたりとかあるかもしれない。
オペレーター	18:42.71	18:43.68	そうですね、はい。
オペレーター	18:46.77	18:51.53	たとえばこういった自然公園みたいなとこもいいかもしれないですね。
カスタマー	18:51.88	18:52.40	うん。
カスタマー	18:53.91	19:02.84	そうですねこれは、遠いところにあるんじゃなくて結構、市街地に近いところですか？
オペレーター	19:03.31	19:08.55	こちらは、そうですね。
カスタマー	19:04.37	19:07.24	長良川のふたまたのところにあるのか。
カスタマー	19:11.60	19:15.00	じゃあじゃあそんなに遠くはないんで。
オペレーター	19:15.26	19:17.55	それほど距離はないかなと思う。
カスタマー	19:16.64	19:23.00	はい。はい。まぁまぁちょっと天気よければ気持ちいいかもしれないんで行きたいです。
オペレーター	19:23.11	19:35.82	あっ、はい。ではこ、国営木曽川さん。国営木曽三川公園ですねこちらピックアップさせて頂きますね。
カスタマー	19:35.82	19:36.02	はい。
オペレーター	19:43.44	20:01.64	一応こちら営業時間が9時半朝の9時半から17時、お客様えっと秋頃に行くということです、秋頃の記載がないな。まぁイベントにより異なるという感じですね。一応閉店日が第2月曜日ですのでこちらはご注意ください 。
カスタマー	20:02.31	20:02.50	はい。
オペレーター	20:03.33	20:10.71	はい。本日のご予定大体決まったと思うので一応おさらいさせていただきますと。
オペレーター	20:11.93	20:17.26	まずえっとすやに、えーにしきさんの方で甘味を頂いて。
カスタマー	20:17.73	20:18.04	はい。
オペレーター	20:19.20	20:32.48	そのあとえーお食事は川原町泉屋さんの方でまた川魚料理をいただいて、その他に、えー柏木工さんのショールームで、えー家具など見たり、えーお昼ご飯を食べたりいたしまして。
オペレーター	20:33.53	20:43.93	観光地としては金華山の展望公園でロープウェイに乗ったり、えー国営木曽三川公園こちらで、ま自然を楽しんでいただくという形でいかがでしょうか。
カスタマー	20:44.31	20:44.53	はい。
オペレーター	20:45.46	20:52.35	はいありがとうございます。では本日のえーご案内はこちらで終了となりますので、えーこのへんで失礼させていただきます。
カスタマー	20:52.51	20:52.84	はい。
オペレーター	20:53.17	20:57.00	はい。本日はありがとうございました。はい。失礼いたします。